City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,bemidji,47.4736,-94.8803,17.17,88,100,5.66,US,Sat Jun 10 11:23:15 2023
198,san patricio,28.017,-97.5169,31.06,58,1,5.4,US,Sat Jun 10 11:23:15 2023
199,dudinka,69.4058,86.1778,5.9,42,6,2.73,RU,Sat Jun 10 11:23:15 2023
200,patnanungan,14.7833,122.1833,28.74,76,100,6.87,PH,Sat Jun 10 11:23:15 2023
201,yung shue wan,22.2333,114.1167,29.86,81,100,0.45,HK,Sat Jun 10 11:23:15 2023
202,happy valley-goose bay,53.3168,-60.3315,15.17,67,40,2.57,CA,Sat Jun 10 11:23:15 2023
203,port alfred,-33.5906,26.891,16.77,70,0,2.89,ZA,Sat Jun 10 11:23:15 2023
204,port elizabeth,-33.918,25.5701,17.28,77,1,0.89,ZA,Sat Jun 10 11:18:37 2023
205,nandgaon,20.3167,74.65,27.89,59,90,12.66,IN,Sat Jun 10 11:23:16 2023
206,constantia,44.1833,28.65,21.5,80,100,3.39,RO,Sat Jun 10 11:22:56 2023
207,puerto ayora,-0.7393,-90.3518,29.98,91,100,4.47,EC,Sat Jun 10 11:23:16 2023
208,sena madureira,-9.0656,-68.6569,30.78,59,34,1.22,BR,Sat Jun 10 11:23:16 2023
209,la passe,45.5549,-0.8967,28.13,67,9,5.66,FR,Sat Jun 10 11:23:16 2023
210,birobidzhan,48.8,132.95,13.85,93,72,1.48,RU,Sat Jun 10 11:23:16 2023
211,dubbo,-32.25,148.6167,4.07,93,0,4.63,AU,Sat Jun 10 11:23:16 2023
212,country club,25.9482,-80.317,32.23,62,0,2.57,US,Sat Jun 10 11:23:16 2023
213,pangoa,-12.1167,-73.0,24.82,84,28,0.73,PE,Sat Jun 10 11:23:17 2023
214,floro,61.5996,5.0328,24.04,45,7,7.2,NO,Sat Jun 10 11:23:17 2023
215,darnah,32.767,22.6367,22.8,68,4,8.71,LY,Sat Jun 10 11:23:17 2023
216,san angelo,31.4638,-100.437,30.02,64,0,4.47,US,Sat Jun 10 11:19:15 2023
217,kannus,63.9,23.9,16.81,34,25,3.73,FI,Sat Jun 10 11:23:17 2023
218,mount pearl,47.5166,-52.7813,8.8,98,100,4.63,CA,Sat Jun 10 11:23:17 2023
219,matoury,4.8483,-52.3317,28.98,65,75,3.6,GF,Sat Jun 10 11:23:17 2023
220,ak-suu,42.4995,78.527,16.5,62,100,2.43,KG,Sat Jun 10 11:23:17 2023
221,carutapera,-1.195,-46.02,30.27,63,57,4.57,BR,Sat Jun 10 11:23:17 2023
222,kuching,1.55,110.3333,26.12,94,20,1.54,MY,Sat Jun 10 11:23:17 2023
223,umm kaddadah,13.6017,26.6876,28.38,51,100,3.54,SD,Sat Jun 10 11:23:18 2023
224,kolonia town,6.964,158.206,25.0,94,100,0.0,FM,Sat Jun 10 11:23:18 2023
225,ingeniero jacobacci,-41.3427,-69.5448,1.67,59,86,7.23,AR,Sat Jun 10 11:23:18 2023
226,ormara,25.2088,64.6357,29.09,84,0,5.2,PK,Sat Jun 10 11:23:18 2023
227,gaspra,44.4333,34.1,19.58,84,99,1.82,UA,Sat Jun 10 11:23:18 2023
228,santa cruz,-17.8,-63.1667,27.03,74,75,7.72,BO,Sat Jun 10 11:22:41 2023
229,sirjan,29.452,55.6814,31.16,13,9,2.65,IR,Sat Jun 10 11:23:18 2023
230,moranbah,-22.0016,148.0466,15.26,90,1,3.61,AU,Sat Jun 10 11:23:18 2023
231,gasa,31.5,34.4667,27.71,66,0,4.99,PS,Sat Jun 10 11:23:18 2023
232,peace river,56.2501,-117.286,20.92,61,100,3.09,CA,Sat Jun 10 11:23:19 2023
233,calabozo,8.9242,-67.4293,29.64,66,64,3.8,VE,Sat Jun 10 11:23:19 2023
234,ust-tsilma,65.441,52.1498,6.44,75,100,5.57,RU,Sat Jun 10 11:23:19 2023
235,fabens,31.5023,-106.1586,26.62,15,10,3.43,US,Sat Jun 10 11:23:19 2023
236,deqen,29.9618,90.7188,13.47,63,64,2.65,CN,Sat Jun 10 11:23:19 2023
237,mwene-ditu,-7.0,23.45,30.01,35,62,1.34,CD,Sat Jun 10 11:23:19 2023
238,fredericton,45.9454,-66.6656,15.24,77,100,1.03,CA,Sat Jun 10 11:23:19 2023
239,alofi,-19.0595,-169.9187,23.94,94,26,3.09,NU,Sat Jun 10 11:23:19 2023
240,afaahiti,-17.75,-149.2833,20.93,69,99,6.57,PF,Sat Jun 10 11:23:14 2023
241,selfoss,63.9331,-20.9971,10.02,53,56,6.96,IS,Sat Jun 10 11:23:20 2023
242,plainview,40.7765,-73.4673,23.04,54,0,2.06,US,Sat Jun 10 11:23:20 2023
243,port saint john's,-31.6229,29.5448,17.38,64,0,2.99,ZA,Sat Jun 10 11:23:20 2023
244,buala,-8.145,159.5921,26.68,82,91,2.78,SB,Sat Jun 10 11:23:20 2023
245,twon-brass,4.3151,6.2418,27.9,74,29,6.41,NG,Sat Jun 10 11:23:20 2023
246,kudat,6.8837,116.8477,25.96,100,20,1.03,MY,Sat Jun 10 11:23:20 2023
247,ain oussera,35.4514,2.9058,29.32,21,1,5.24,DZ,Sat Jun 10 11:23:21 2023
248,roxborough park,39.4739,-105.0853,21.42,49,2,1.79,US,Sat Jun 10 11:23:21 2023
249,naze,28.3667,129.4833,24.51,88,100,2.62,JP,Sat Jun 10 11:23:21 2023
250,tsiombe,-25.3,45.4833,20.9,77,0,2.15,MG,Sat Jun 10 11:23:21 2023
251,banda aceh,5.5577,95.3222,28.29,74,98,5.08,ID,Sat Jun 10 11:23:21 2023
252,maceio,-9.6658,-35.7353,28.69,61,40,4.63,BR,Sat Jun 10 11:23:21 2023
253,colonia,50.9333,6.95,31.09,26,0,4.12,DE,Sat Jun 10 11:19:59 2023
254,dzhalagash,45.0833,64.6667,28.43,18,2,5.83,KZ,Sat Jun 10 11:23:21 2023
255,morondava,-20.2833,44.2833,24.37,65,2,5.18,MG,Sat Jun 10 11:23:21 2023
256,alo,7.4178,6.7371,31.75,58,95,2.89,NG,Sat Jun 10 11:23:22 2023
257,codrington,-38.2667,141.9667,11.15,91,53,4.23,AU,Sat Jun 10 11:23:22 2023
258,korsakov,46.6328,142.7813,10.91,98,100,2.17,RU,Sat Jun 10 11:23:22 2023
259,abepura,-2.6333,140.5833,25.45,89,20,0.0,ID,Sat Jun 10 11:23:22 2023
260,preobrazheniye,42.9019,133.9064,11.83,93,17,1.94,RU,Sat Jun 10 11:23:22 2023
261,iacu,-12.7672,-40.2117,31.88,29,4,3.64,BR,Sat Jun 10 11:23:22 2023
262,badger,64.8,-147.5333,13.14,75,0,1.54,US,Sat Jun 10 11:23:22 2023
263,betio village,1.358,172.9211,29.02,77,38,4.3,KI,Sat Jun 10 11:20:19 2023
264,chuguyevka,44.1653,133.8633,12.06,96,8,1.51,RU,Sat Jun 10 11:23:22 2023
265,howard springs,-12.497,131.047,23.95,78,62,2.06,AU,Sat Jun 10 11:23:23 2023
266,manismata,-2.4667,111.0333,24.15,92,68,1.31,ID,Sat Jun 10 11:23:23 2023
267,yangliuqing,39.1375,116.9997,19.97,46,28,3.5,CN,Sat Jun 10 11:23:23 2023
268,egilsstadir,65.2653,-14.3948,10.95,66,75,2.06,IS,Sat Jun 10 11:23:23 2023
269,polyarnyy,69.1989,33.4478,6.98,61,100,3.11,RU,Sat Jun 10 11:23:23 2023
270,saint-francois,46.4154,3.9054,25.93,61,31,3.09,FR,Sat Jun 10 11:18:54 2023
271,fisterra,42.9049,-9.2629,22.23,87,70,4.79,ES,Sat Jun 10 11:23:23 2023
272,illizi,26.4833,8.4667,45.89,6,4,5.24,DZ,Sat Jun 10 11:23:23 2023
273,kokshetau,53.2775,69.3883,17.55,50,40,2.44,KZ,Sat Jun 10 11:23:24 2023
274,mcminnville,45.2101,-123.1987,16.36,74,100,1.54,US,Sat Jun 10 11:23:24 2023
275,manta,-0.95,-80.7333,27.88,89,75,7.6,EC,Sat Jun 10 11:23:24 2023
276,ola,59.5833,151.2833,5.74,93,45,1.52,RU,Sat Jun 10 11:23:24 2023
277,klyuchi,52.2667,79.1667,16.71,66,0,3.12,RU,Sat Jun 10 11:23:24 2023
278,kani keli,-12.9536,45.1033,26.59,74,6,4.7,YT,Sat Jun 10 11:23:24 2023
279,antsiranana,-12.2787,49.2917,26.42,69,20,5.14,MG,Sat Jun 10 11:23:24 2023
280,seydi,39.4816,62.9137,32.61,9,16,6.51,TM,Sat Jun 10 11:23:24 2023
281,shelui,-4.3667,34.2,29.36,30,90,3.3,TZ,Sat Jun 10 11:23:24 2023
282,sovetskaya gavan',48.9723,140.2878,9.51,95,99,1.58,RU,Sat Jun 10 11:23:25 2023
283,hanceville,34.0607,-86.7675,26.95,58,52,1.81,US,Sat Jun 10 11:23:25 2023
284,saipan,15.1355,145.701,28.39,100,20,2.68,MP,Sat Jun 10 11:23:25 2023
285,vidalia,32.2177,-82.4135,27.97,42,0,1.54,US,Sat Jun 10 11:23:25 2023
286,ilulissat,69.2167,-51.1,5.01,87,75,4.12,GL,Sat Jun 10 11:23:25 2023
287,ambalavao,-21.8333,46.9333,17.08,66,30,0.92,MG,Sat Jun 10 11:23:25 2023
288,la ronge,55.1001,-105.2842,18.12,55,0,3.6,CA,Sat Jun 10 11:20:20 2023
289,canton,23.1167,113.25,28.82,86,96,1.39,CN,Sat Jun 10 11:22:04 2023
290,el calafate,-50.3408,-72.2768,1.05,70,1,5.16,AR,Sat Jun 10 11:23:25 2023
291,akureyri,65.6835,-18.0878,11.96,32,75,4.63,IS,Sat Jun 10 11:23:25 2023
292,vershino-darasunskiy,52.35,115.5167,10.6,76,3,0.56,RU,Sat Jun 10 11:23:26 2023
293,hirara,24.8,125.2833,26.15,94,82,2.06,JP,Sat Jun 10 11:23:26 2023
294,nadym,65.5333,72.5167,15.26,43,100,8.28,RU,Sat Jun 10 11:23:26 2023
295,tolanaro,-25.0319,46.9987,23.04,88,20,2.06,MG,Sat Jun 10 11:23:26 2023
296,new norfolk,-42.7826,147.0587,11.72,83,57,4.47,AU,Sat Jun 10 11:23:26 2023
297,bodo,67.28,14.405,15.02,51,0,2.06,NO,Sat Jun 10 11:23:26 2023
298,linkou,45.3,130.2833,12.89,97,18,1.49,CN,Sat Jun 10 11:23:26 2023
299,tabora,-5.0167,32.8,24.88,46,90,1.81,TZ,Sat Jun 10 11:23:26 2023
300,nago,26.5881,127.9761,28.03,91,45,3.44,JP,Sat Jun 10 11:23:26 2023
301,suva,-18.1416,178.4415,19.71,94,75,1.54,FJ,Sat Jun 10 11:23:27 2023
302,tchibanga,-2.85,11.0333,26.89,74,94,1.58,GA,Sat Jun 10 11:23:27 2023
303,meadow lakes,61.6247,-149.6011,10.97,69,75,0.89,US,Sat Jun 10 11:23:27 2023
304,ilula,-7.6766,36.0366,19.11,71,3,3.03,TZ,Sat Jun 10 11:23:27 2023
305,san juan bautista,-14.0108,-75.7358,21.66,57,0,1.72,PE,Sat Jun 10 11:23:27 2023
306,bitam,2.076,11.5007,32.03,55,75,1.19,GA,Sat Jun 10 11:23:27 2023
307,laguna,38.421,-121.4238,15.65,83,75,3.6,US,Sat Jun 10 11:23:27 2023
308,fuxin,42.0156,121.6589,16.14,57,74,2.53,CN,Sat Jun 10 11:23:27 2023
309,baiao,-2.7906,-49.6717,31.5,56,9,1.96,BR,Sat Jun 10 11:23:27 2023
310,qiancheng,27.185,109.7654,25.71,74,100,0.54,CN,Sat Jun 10 11:23:28 2023
311,refahiye,39.9008,38.7667,13.91,78,44,6.19,TR,Sat Jun 10 11:23:28 2023
312,talara,-4.5772,-81.2719,27.42,69,0,7.72,PE,Sat Jun 10 11:23:28 2023
313,brookings,44.3114,-96.7984,23.92,77,75,3.09,US,Sat Jun 10 11:23:28 2023
314,meadow lake,34.8014,-106.5436,23.45,25,10,3.31,US,Sat Jun 10 11:23:28 2023
315,albina,5.5,-54.05,30.85,62,48,1.81,SR,Sat Jun 10 11:23:28 2023
316,arteche,12.2645,125.4048,26.53,87,100,2.55,PH,Sat Jun 10 11:23:28 2023
317,ust-nera,64.5667,143.2,10.41,88,38,2.37,RU,Sat Jun 10 11:23:29 2023
318,charters towers,-20.1,146.2667,15.42,88,0,2.99,AU,Sat Jun 10 11:23:29 2023
319,mossel bay,-34.1831,22.146,15.93,67,6,2.36,ZA,Sat Jun 10 11:23:29 2023
320,poronaysk,49.2167,143.1167,8.16,98,100,2.6,RU,Sat Jun 10 11:23:29 2023
321,puerto armuelles,8.2833,-82.8667,28.99,88,97,2.24,PA,Sat Jun 10 11:23:29 2023
322,mersa matruh,31.3525,27.2453,23.72,70,18,6.51,EG,Sat Jun 10 11:23:29 2023
323,sibay,52.7181,58.6658,19.95,59,95,2.24,RU,Sat Jun 10 11:23:29 2023
324,paita,-5.0892,-81.1144,24.59,71,9,5.48,PE,Sat Jun 10 11:23:29 2023
325,port isabel,26.0734,-97.2086,32.23,68,40,6.17,US,Sat Jun 10 11:23:30 2023
326,tommot,58.9564,126.2925,13.14,84,70,1.36,RU,Sat Jun 10 11:23:30 2023
327,maumere,-8.6199,122.2111,25.83,75,71,1.05,ID,Sat Jun 10 11:23:30 2023
328,dampit,-8.2116,112.7493,21.03,98,70,1.31,ID,Sat Jun 10 11:23:30 2023
329,nuuk,64.1835,-51.7216,7.34,65,75,13.89,GL,Sat Jun 10 11:23:30 2023
330,tarnova,46.3167,21.8,25.97,59,12,1.27,RO,Sat Jun 10 11:23:30 2023
331,yuzhno-kurilsk,44.0306,145.8556,8.69,98,98,1.62,RU,Sat Jun 10 11:23:30 2023
332,guarapari,-20.6667,-40.4975,28.83,58,0,1.57,BR,Sat Jun 10 11:19:39 2023
333,dondo,-19.6094,34.7431,25.48,60,0,3.75,MZ,Sat Jun 10 11:23:30 2023
334,nar'yan-mar,67.6713,53.087,5.81,60,100,9.21,RU,Sat Jun 10 11:23:30 2023
335,fortuna,40.5982,-124.1573,12.19,96,75,0.0,US,Sat Jun 10 11:23:31 2023
336,feijo,-8.1642,-70.3536,26.6,90,73,0.81,BR,Sat Jun 10 11:23:31 2023
337,wynyard,-41.0,145.7167,11.1,81,18,2.1,AU,Sat Jun 10 11:23:31 2023
338,mbandaka,0.0487,18.2603,26.18,72,82,1.32,CD,Sat Jun 10 11:23:31 2023
339,les anglais,18.3054,-74.2197,29.9,68,100,4.99,HT,Sat Jun 10 11:23:31 2023
340,port moresby,-9.4431,147.1797,24.68,88,40,5.14,PG,Sat Jun 10 11:23:31 2023
341,baxter,46.3433,-94.2867,20.9,82,100,3.09,US,Sat Jun 10 11:23:31 2023
342,vilyuysk,63.7553,121.6247,22.52,47,83,5.0,RU,Sat Jun 10 11:23:31 2023
343,walvis bay,-22.9575,14.5053,18.1,60,10,4.99,NA,Sat Jun 10 11:23:32 2023
344,gorontalo,0.5412,123.0595,24.51,93,19,1.07,ID,Sat Jun 10 11:23:32 2023
345,karatuzskoye,53.6072,92.8667,18.06,98,100,2.28,RU,Sat Jun 10 11:23:32 2023
346,covilha,40.286,-7.504,21.6,61,95,1.76,PT,Sat Jun 10 11:23:32 2023
347,batouri,4.4333,14.3667,26.89,66,99,0.94,CM,Sat Jun 10 11:23:32 2023
348,williston,48.147,-103.618,17.8,58,1,1.34,US,Sat Jun 10 11:23:32 2023
349,manacapuru,-3.2997,-60.6206,30.73,62,100,1.83,BR,Sat Jun 10 11:22:03 2023
350,vila franca do campo,37.7167,-25.4333,20.23,64,6,5.7,PT,Sat Jun 10 11:23:32 2023
351,talakan,50.3167,130.3667,14.88,95,94,0.93,RU,Sat Jun 10 11:23:32 2023
352,bojia,26.4672,111.9681,25.65,68,99,1.09,CN,Sat Jun 10 11:23:32 2023
353,es castell,39.8795,4.2854,26.38,57,20,3.6,ES,Sat Jun 10 11:23:33 2023
354,kununurra,-15.7667,128.7333,19.99,77,36,0.0,AU,Sat Jun 10 11:23:33 2023
355,villa gesell,-37.2639,-56.973,10.59,45,63,7.85,AR,Sat Jun 10 11:23:33 2023
356,deschutes river woods,43.9915,-121.3584,15.05,65,0,1.34,US,Sat Jun 10 11:23:33 2023
357,sarupathar,26.1984,93.8094,26.47,89,97,1.2,IN,Sat Jun 10 11:23:33 2023
358,tokar,18.4254,37.729,38.71,28,6,8.08,SD,Sat Jun 10 11:23:33 2023
359,ginir,7.1333,40.7,18.72,75,99,3.91,ET,Sat Jun 10 11:23:33 2023
360,pandan,14.0453,124.1694,27.85,80,83,5.6,PH,Sat Jun 10 11:23:33 2023
361,kill devil hills,36.0307,-75.676,26.0,58,0,3.09,US,Sat Jun 10 11:23:34 2023
362,qusmuryn,52.4503,64.6311,22.92,33,46,3.0,KZ,Sat Jun 10 11:23:34 2023
363,susuman,62.7833,148.1667,11.73,73,58,1.78,RU,Sat Jun 10 11:23:34 2023
364,newman,37.3138,-121.0208,16.19,54,100,3.13,US,Sat Jun 10 11:23:34 2023
365,ketchikan,55.3422,-131.6461,12.26,76,75,5.66,US,Sat Jun 10 11:23:34 2023
366,chui,-33.6971,-53.4616,15.63,60,59,2.81,UY,Sat Jun 10 11:23:34 2023
367,puri,19.8,85.85,28.29,64,100,4.24,IN,Sat Jun 10 11:23:34 2023
368,flekkefjord,58.2971,6.6607,21.02,40,20,5.56,NO,Sat Jun 10 11:23:34 2023
369,yesilhisar,38.3497,35.0867,20.25,55,71,2.01,TR,Sat Jun 10 11:23:34 2023
370,cidade velha,14.9167,-23.6167,30.26,54,0,6.69,CV,Sat Jun 10 11:23:35 2023
371,barcelos,41.5388,-8.6151,23.84,65,41,4.02,PT,Sat Jun 10 11:23:35 2023
372,labytnangi,66.6572,66.4183,10.76,79,100,5.59,RU,Sat Jun 10 11:23:35 2023
373,nabire,-3.3667,135.4833,24.95,91,98,1.32,ID,Sat Jun 10 11:23:35 2023
374,mitu,1.1983,-70.1733,29.94,61,17,1.22,CO,Sat Jun 10 11:23:35 2023
375,kingston,17.997,-76.7936,30.69,77,20,6.69,JM,Sat Jun 10 11:22:53 2023
376,tekeli,44.83,78.8239,19.49,58,94,3.07,KZ,Sat Jun 10 11:23:35 2023
377,sisimiut,66.9395,-53.6735,7.93,49,100,18.67,GL,Sat Jun 10 11:23:35 2023
378,paulista florida,-21.6,-51.2,26.47,40,0,4.11,BR,Sat Jun 10 11:23:35 2023
379,pauini,-7.7136,-66.9764,31.06,58,62,1.02,BR,Sat Jun 10 11:23:36 2023
380,maun,-19.9833,23.4167,28.93,13,2,2.3,BW,Sat Jun 10 11:23:36 2023
381,kudahuvadhoo,2.6708,72.8944,28.49,76,87,2.48,MV,Sat Jun 10 11:21:17 2023
382,erechim,-27.6342,-52.2739,22.5,52,0,4.91,BR,Sat Jun 10 11:23:36 2023
383,russkaya polyana,49.417,31.9201,19.4,74,99,8.24,UA,Sat Jun 10 11:23:36 2023
384,pariaman,-0.619,100.12,25.03,87,100,1.74,ID,Sat Jun 10 11:23:36 2023
385,polohy,47.4844,36.2536,22.42,61,100,3.72,UA,Sat Jun 10 11:23:36 2023
386,oum hadjer,13.2954,19.6966,30.04,50,98,1.14,TD,Sat Jun 10 11:23:36 2023
387,bogandinskiy,56.8937,65.8938,20.29,55,31,2.59,RU,Sat Jun 10 11:23:36 2023
388,weno,7.4515,151.8468,24.97,100,100,1.54,FM,Sat Jun 10 11:23:37 2023
389,benito juarez,19.385,-99.165,22.78,48,0,2.06,MX,Sat Jun 10 11:22:20 2023
390,amga,60.8953,131.9608,11.98,68,99,0.27,RU,Sat Jun 10 11:23:37 2023
391,ebon,4.582,168.6964,26.81,82,100,5.31,MH,Sat Jun 10 11:21:14 2023
392,todos santos,23.45,-110.2167,21.64,60,1,4.0,MX,Sat Jun 10 11:23:37 2023
393,tongchuanshi,35.0806,109.0897,24.07,38,100,0.9,CN,Sat Jun 10 11:23:37 2023
394,verkhovazh'ye,60.7472,42.0465,8.53,63,100,4.17,RU,Sat Jun 10 11:23:37 2023
