City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
395,sarankhola,22.3082,89.7897,26.55,74,99,1.52,BD,Sat Jun 10 11:23:37 2023
396,urucara,-2.5364,-57.76,32.84,50,24,2.47,BR,Sat Jun 10 11:23:37 2023
397,savanna-la-mar,18.219,-78.1332,27.97,68,98,5.52,JM,Sat Jun 10 11:23:37 2023
398,santa helena de goias,-17.8136,-50.5969,28.19,38,0,2.31,BR,Sat Jun 10 11:23:38 2023
399,port shepstone,-30.7414,30.455,18.11,63,0,5.92,ZA,Sat Jun 10 11:23:38 2023
400,opelika,32.6454,-85.3783,27.7,56,6,0.89,US,Sat Jun 10 11:23:38 2023
401,atbara,17.7022,33.9864,42.0,15,25,2.78,SD,Sat Jun 10 11:23:38 2023
402,colby,39.3958,-101.0524,20.46,72,0,6.69,US,Sat Jun 10 11:19:11 2023
403,manastirea,44.2167,26.9,27.79,34,81,3.72,RO,Sat Jun 10 11:23:38 2023
404,nagqu,31.5,92.0,5.38,75,92,3.62,CN,Sat Jun 10 11:23:38 2023
405,usinsk,65.9939,57.5281,5.45,92,92,6.3,RU,Sat Jun 10 11:23:38 2023
406,chardara,41.2547,67.9692,31.18,28,19,8.97,KZ,Sat Jun 10 11:23:38 2023
407,letychiv,49.3826,27.6305,20.81,73,69,4.9,UA,Sat Jun 10 11:23:38 2023
408,la gi,10.6667,107.7833,25.91,90,100,2.64,VN,Sat Jun 10 11:23:39 2023
409,sim,54.993,57.6982,15.74,96,99,2.25,RU,Sat Jun 10 11:23:39 2023
410,kirakira,-10.4544,161.9205,25.89,87,80,2.9,SB,Sat Jun 10 11:23:39 2023
411,villa emilio carranza,19.9667,-96.6,29.69,74,15,2.39,MX,Sat Jun 10 11:23:39 2023
412,zhosaly,45.4878,64.0781,30.14,14,34,7.15,KZ,Sat Jun 10 11:23:39 2023
413,mata-utu,-13.2816,-176.1745,27.86,78,16,6.48,WF,Sat Jun 10 11:23:39 2023
414,nova sintra,14.8667,-24.7167,22.02,84,6,8.17,CV,Sat Jun 10 11:23:39 2023
415,sabinas,27.85,-101.1167,27.85,68,20,0.73,MX,Sat Jun 10 11:23:39 2023
416,shahpura,27.3833,75.9667,36.48,20,0,5.51,IN,Sat Jun 10 11:18:48 2023
417,waingapu,-9.6567,120.2641,25.01,89,88,3.23,ID,Sat Jun 10 11:23:39 2023
418,balabac,7.9868,117.0645,27.67,81,98,3.53,PH,Sat Jun 10 11:23:40 2023
419,gobabis,-22.45,18.9667,24.89,10,0,1.38,NA,Sat Jun 10 11:23:40 2023
420,dongning,44.0622,131.1207,12.44,96,90,1.02,CN,Sat Jun 10 11:23:40 2023
421,nyurba,63.2842,118.3319,21.61,51,18,4.54,RU,Sat Jun 10 11:23:40 2023
422,moab,38.5733,-109.5498,25.34,30,4,0.87,US,Sat Jun 10 11:23:40 2023
423,east ballina,-28.8667,153.5833,10.44,82,43,1.4,AU,Sat Jun 10 11:23:40 2023
424,mermoz boabab,14.7065,-17.4758,32.31,70,0,7.2,SN,Sat Jun 10 11:23:40 2023
425,glace bay,46.1969,-59.957,16.72,68,75,3.09,CA,Sat Jun 10 11:23:40 2023
426,necochea,-38.5473,-58.7368,11.22,53,5,9.02,AR,Sat Jun 10 11:23:40 2023
427,luganville,-15.5333,167.1667,24.16,78,100,4.72,VU,Sat Jun 10 11:23:41 2023
428,dowlatabad,32.7998,51.6955,29.82,17,40,5.14,IR,Sat Jun 10 11:23:41 2023
429,ko pha ngan,9.7578,100.0291,26.38,71,100,7.23,TH,Sat Jun 10 11:23:41 2023
430,el charco,2.4769,-78.1105,28.81,74,18,0.28,CO,Sat Jun 10 11:23:41 2023
431,la sarre,48.8002,-79.1996,19.29,60,57,1.69,CA,Sat Jun 10 11:23:41 2023
432,saudarkrokur,65.7461,-19.6394,8.42,53,94,8.36,IS,Sat Jun 10 11:23:41 2023
433,hengchun,22.0042,120.7439,28.32,77,56,2.24,TW,Sat Jun 10 11:22:40 2023
434,novodvinsk,64.4165,40.8122,7.99,58,95,5.05,RU,Sat Jun 10 11:23:41 2023
435,sept-iles,50.2001,-66.3821,15.03,75,100,3.09,CA,Sat Jun 10 11:23:41 2023
436,yunfu,22.9306,112.0373,26.78,89,100,1.17,CN,Sat Jun 10 11:23:41 2023
437,sao joao da barra,-21.6403,-41.0511,28.05,54,0,3.18,BR,Sat Jun 10 11:23:42 2023
438,ishqoshim,36.7248,71.6133,17.72,47,97,2.16,TJ,Sat Jun 10 11:21:43 2023
439,mohr,54.3528,9.7167,22.2,59,6,10.8,DE,Sat Jun 10 11:23:42 2023
440,sinabang,2.4803,96.3801,27.17,82,69,2.25,ID,Sat Jun 10 11:23:42 2023
441,mahanoro,-19.9,48.8,22.74,84,0,2.72,MG,Sat Jun 10 11:23:42 2023
442,purranque,-40.9167,-73.1667,7.38,88,64,1.02,CL,Sat Jun 10 11:23:42 2023
443,lazaro cardenas,17.9583,-102.2,29.88,56,100,0.56,MX,Sat Jun 10 11:23:42 2023
444,embi,48.8264,58.1442,26.62,24,42,4.94,KZ,Sat Jun 10 11:23:42 2023
445,swainsboro,32.5974,-82.3337,27.94,36,0,3.6,US,Sat Jun 10 11:23:42 2023
446,sao joao dos patos,-6.495,-43.7022,32.77,36,0,3.6,BR,Sat Jun 10 11:23:43 2023
447,holualoa,19.6228,-155.9522,21.91,88,0,3.13,US,Sat Jun 10 11:23:43 2023
448,lerwick,60.1545,-1.1494,13.0,80,100,7.49,GB,Sat Jun 10 11:23:43 2023
449,mahina,-17.5065,-149.489,21.87,73,20,2.06,PF,Sat Jun 10 11:23:43 2023
450,saint-philippe,-21.3585,55.7679,24.77,83,58,5.23,RE,Sat Jun 10 11:23:43 2023
451,souillac,-20.5167,57.5167,24.21,69,20,2.57,MU,Sat Jun 10 11:23:43 2023
452,amursk,50.2261,136.8994,13.19,89,1,3.59,RU,Sat Jun 10 11:23:43 2023
453,mapimi,25.8167,-103.85,27.95,23,12,5.43,MX,Sat Jun 10 11:23:43 2023
454,north bend,43.4065,-124.2243,15.14,94,100,1.54,US,Sat Jun 10 11:19:44 2023
455,nurhak,37.9629,37.4202,23.06,33,20,4.73,TR,Sat Jun 10 11:23:44 2023
456,yarmouth,41.7057,-70.2286,19.08,83,40,4.92,US,Sat Jun 10 11:21:04 2023
457,tubarjal,30.4999,38.216,36.85,14,9,7.56,SA,Sat Jun 10 11:23:44 2023
458,atasu,48.6814,71.6433,20.54,33,2,3.7,KZ,Sat Jun 10 11:23:44 2023
459,ouesso,1.6136,16.0517,30.53,53,100,0.82,CG,Sat Jun 10 11:23:44 2023
460,hajin,34.6927,40.827,25.65,53,88,9.25,SY,Sat Jun 10 11:23:44 2023
461,chiroqchi,39.0336,66.5722,32.22,22,70,5.99,UZ,Sat Jun 10 11:23:44 2023
462,lospalos,-8.5186,127.0025,22.43,83,28,3.99,TL,Sat Jun 10 11:23:44 2023
463,geraldton,-28.7667,114.6,15.23,94,100,3.6,AU,Sat Jun 10 11:23:44 2023
464,shache,38.4167,77.2406,29.52,14,0,2.46,CN,Sat Jun 10 11:23:44 2023
465,san rafael del norte,13.2125,-86.1106,27.28,61,20,0.0,NI,Sat Jun 10 11:23:45 2023
466,formosa,-26.1775,-58.1781,27.99,72,75,6.69,AR,Sat Jun 10 11:20:59 2023
467,spanish wells,26.323,-81.7957,31.68,65,75,1.54,US,Sat Jun 10 11:23:45 2023
468,tekirova,36.5017,30.5272,26.66,52,70,3.15,TR,Sat Jun 10 11:23:45 2023
469,namibe,-15.1961,12.1522,20.58,73,45,3.9,AO,Sat Jun 10 11:23:45 2023
470,rabo de peixe,37.8,-25.5833,19.73,64,20,5.14,PT,Sat Jun 10 11:23:45 2023
471,atar,20.5169,-13.0499,43.03,17,0,4.12,MR,Sat Jun 10 11:23:45 2023
472,chortkiv,49.0171,25.798,25.81,70,90,3.51,UA,Sat Jun 10 11:23:45 2023
473,kapa'a,22.0752,-159.319,22.33,91,100,4.84,US,Sat Jun 10 11:23:45 2023
474,mumford,5.2618,-0.759,26.21,82,100,6.92,GH,Sat Jun 10 11:23:46 2023
475,grand-lahou,5.1367,-5.0242,25.51,91,100,5.14,CI,Sat Jun 10 11:23:46 2023
476,kosong,38.3788,128.4676,16.27,96,99,0.5,KR,Sat Jun 10 11:23:46 2023
477,ziro,27.6333,93.8333,15.9,90,98,0.58,IN,Sat Jun 10 11:23:46 2023
478,ashland,40.8167,-82.2665,23.9,67,33,4.2,US,Sat Jun 10 11:23:46 2023
479,ilomantsi,62.6716,30.9328,15.39,34,52,2.92,FI,Sat Jun 10 11:23:46 2023
480,zhuanghe,39.7008,122.9911,16.81,88,67,4.72,CN,Sat Jun 10 11:23:46 2023
481,knyaze-volkonskoye,48.4642,135.4567,15.19,91,71,2.26,RU,Sat Jun 10 11:23:46 2023
482,pyin oo lwin,22.0333,96.4667,20.61,89,89,0.42,MM,Sat Jun 10 11:23:47 2023
483,fort mcmurray,56.7268,-111.381,19.77,59,0,4.12,CA,Sat Jun 10 11:23:47 2023
484,plettenberg bay,-34.0527,23.3716,15.05,71,6,2.51,ZA,Sat Jun 10 11:23:47 2023
485,smolyan,41.5853,24.6919,14.25,93,100,0.63,BG,Sat Jun 10 11:23:47 2023
486,banki,20.3833,85.5333,28.06,55,100,2.65,IN,Sat Jun 10 11:23:47 2023
487,lorengau,-2.0226,147.2712,27.53,78,53,2.6,PG,Sat Jun 10 11:23:47 2023
488,energetik,51.7445,58.7934,22.12,46,57,2.88,RU,Sat Jun 10 11:23:47 2023
489,metlili chaamba,32.2667,3.6333,36.52,18,2,3.6,DZ,Sat Jun 10 11:23:47 2023
490,kayyerkan,69.3786,87.7439,5.72,60,2,3.84,RU,Sat Jun 10 11:23:47 2023
491,moncarapacho,37.0886,-7.7872,24.9,75,20,7.2,PT,Sat Jun 10 11:23:47 2023
492,el granada,37.5027,-122.4694,14.47,89,100,4.12,US,Sat Jun 10 11:23:48 2023
493,longyearbyen,78.2186,15.6401,4.91,81,75,3.09,SJ,Sat Jun 10 11:21:11 2023
494,bagan serai,5.0108,100.541,30.01,81,99,0.73,MY,Sat Jun 10 11:23:48 2023
495,puerto princesa,9.7392,118.7353,26.99,89,40,2.06,PH,Sat Jun 10 11:23:48 2023
496,naryn,41.4287,75.9911,18.51,45,72,3.18,KG,Sat Jun 10 11:23:48 2023
497,kota tinggi,1.7381,103.8999,29.02,90,6,1.19,MY,Sat Jun 10 11:23:48 2023
498,puerto aysen,-45.4,-72.7,4.18,93,91,1.45,CL,Sat Jun 10 11:23:48 2023
499,pingliang,35.5392,106.6861,21.02,35,100,2.76,CN,Sat Jun 10 11:23:48 2023
500,bintulu,3.1667,113.0333,26.23,89,20,1.03,MY,Sat Jun 10 11:23:48 2023
501,estherville,43.4016,-94.8328,21.29,88,100,1.54,US,Sat Jun 10 11:19:58 2023
502,ironwood,46.4547,-90.171,15.31,88,100,5.14,US,Sat Jun 10 11:19:40 2023
503,callao,-12.0667,-77.15,24.84,64,75,4.12,PE,Sat Jun 10 11:23:49 2023
504,zakynthos,37.7914,20.8953,25.62,65,75,2.06,GR,Sat Jun 10 11:23:49 2023
505,orchard homes,46.8633,-114.0484,15.89,89,100,0.89,US,Sat Jun 10 11:20:34 2023
506,bardai,11.65,7.2333,33.94,35,97,1.01,NG,Sat Jun 10 11:23:49 2023
507,leava,-14.3,-178.1667,27.36,80,32,7.85,WF,Sat Jun 10 11:23:49 2023
508,lijiang,26.8688,100.2207,10.94,95,100,0.87,CN,Sat Jun 10 11:23:49 2023
509,mar del plata,-38.0023,-57.5575,12.19,49,20,9.26,AR,Sat Jun 10 11:23:49 2023
510,derazhnya,49.2692,27.4338,21.81,70,58,5.13,UA,Sat Jun 10 11:23:50 2023
511,guerrero negro,27.9769,-114.0611,17.21,70,89,5.99,MX,Sat Jun 10 11:23:50 2023
512,jabor,5.921,169.6434,26.81,81,100,2.83,MH,Sat Jun 10 11:21:14 2023
513,galveston,29.3669,-94.9669,31.7,76,20,7.2,US,Sat Jun 10 11:22:29 2023
514,sparti,37.0733,22.4297,26.67,50,59,1.52,GR,Sat Jun 10 11:23:50 2023
515,margate,51.3813,1.3862,21.04,71,0,7.21,GB,Sat Jun 10 11:23:50 2023
516,gurupi,-11.7292,-49.0686,33.17,35,54,3.09,BR,Sat Jun 10 11:23:50 2023
517,barhi,23.9,80.8,36.42,21,17,3.61,IN,Sat Jun 10 11:23:50 2023
518,jaca,42.569,-0.5499,26.66,67,100,1.56,ES,Sat Jun 10 11:23:50 2023
519,nobeoka,32.5833,131.6667,20.5,97,100,3.27,JP,Sat Jun 10 11:23:23 2023
520,yichang,30.7144,111.2847,27.44,57,100,1.87,CN,Sat Jun 10 11:23:51 2023
521,agua branca,-5.8922,-42.6361,33.64,37,13,3.18,BR,Sat Jun 10 11:23:51 2023
522,lata,40.1629,-8.3327,23.93,63,100,3.4,PT,Sat Jun 10 11:23:51 2023
523,kharkhorin,47.1975,102.8238,15.75,66,69,2.57,MN,Sat Jun 10 11:23:51 2023
524,kathu,7.9178,98.3332,29.83,99,100,3.52,TH,Sat Jun 10 11:23:51 2023
525,juticalpa,14.65,-86.2,31.08,66,79,0.51,HN,Sat Jun 10 11:22:35 2023
526,prince rupert,54.3161,-130.3201,11.05,93,100,8.23,CA,Sat Jun 10 11:23:08 2023
527,uturoa,-16.7333,-151.4333,26.31,69,100,6.42,PF,Sat Jun 10 11:23:51 2023
528,touros,-5.1989,-35.4608,29.65,63,25,6.84,BR,Sat Jun 10 11:23:51 2023
529,empangeni,-28.762,31.8933,16.81,65,21,2.06,ZA,Sat Jun 10 11:23:51 2023
530,oguz,41.0708,47.4583,24.91,56,94,4.62,AZ,Sat Jun 10 11:23:52 2023
531,conduaga,8.862,117.4893,26.3,86,99,2.82,PH,Sat Jun 10 11:23:52 2023
532,aoulef,26.9667,1.0833,42.43,7,0,6.65,DZ,Sat Jun 10 11:23:52 2023
533,kailua-kona,19.6406,-155.9956,23.98,86,0,3.13,US,Sat Jun 10 11:23:52 2023
534,nchelenge,-9.3451,28.734,26.93,45,2,2.75,ZM,Sat Jun 10 11:23:52 2023
535,berdigestyakh,62.0989,126.6992,14.04,76,14,2.79,RU,Sat Jun 10 11:23:52 2023
536,ad darb,17.7229,42.2526,36.34,28,62,6.78,SA,Sat Jun 10 11:23:52 2023
537,olavarria,-36.8927,-60.3225,10.5,41,9,6.98,AR,Sat Jun 10 11:23:52 2023
538,makokou,0.5738,12.8642,25.83,84,94,1.0,GA,Sat Jun 10 11:23:52 2023
539,suncho corral,-27.9336,-63.4294,18.34,39,49,5.24,AR,Sat Jun 10 11:23:53 2023
540,bikenibeu village,1.3673,173.1241,28.98,79,40,2.06,KI,Sat Jun 10 11:23:53 2023
541,kalachinsk,55.0529,74.5751,16.95,63,32,1.08,RU,Sat Jun 10 11:23:53 2023
542,galesong,-5.3166,119.3661,25.01,84,100,2.56,ID,Sat Jun 10 11:23:53 2023
543,francisco i. madero,29.7059,-107.8043,21.08,21,0,2.9,MX,Sat Jun 10 11:23:53 2023
544,sibut,5.718,19.0739,31.08,45,99,3.13,CF,Sat Jun 10 11:23:53 2023
545,kristiansund,63.1115,7.732,21.03,52,0,2.57,NO,Sat Jun 10 11:23:53 2023
546,carnarvon,-24.8667,113.6333,19.79,68,0,4.27,AU,Sat Jun 10 11:23:53 2023
547,issoire,45.55,3.25,18.59,76,74,2.55,FR,Sat Jun 10 11:23:53 2023
548,garachico,28.7781,-17.7646,23.06,61,20,2.57,ES,Sat Jun 10 11:23:53 2023
549,grand falls-windsor,48.9332,-55.6649,6.39,94,100,1.34,CA,Sat Jun 10 11:23:54 2023
550,wielun,51.221,18.5696,23.06,51,99,6.71,PL,Sat Jun 10 11:23:54 2023
551,dwarka,22.2394,68.9678,30.12,79,47,8.09,IN,Sat Jun 10 11:23:54 2023
552,wanning,18.8003,110.3967,26.85,89,41,2.5,CN,Sat Jun 10 11:23:54 2023
553,san luis de la loma,17.2706,-100.8939,30.43,58,58,1.33,MX,Sat Jun 10 11:23:54 2023
554,san jose de feliciano,-30.3845,-58.7517,15.19,91,98,5.62,AR,Sat Jun 10 11:23:54 2023
555,mejit,10.2753,170.8646,27.74,78,100,8.16,MH,Sat Jun 10 11:23:54 2023
556,al 'amarah,31.8406,47.1396,42.36,11,2,6.51,IQ,Sat Jun 10 11:23:54 2023
557,armavir,44.9892,41.1234,22.16,72,87,0.82,RU,Sat Jun 10 11:23:55 2023
558,butte,39.6499,-121.5677,17.12,65,0,3.09,US,Sat Jun 10 11:23:55 2023
559,filadelfia,39.9523,-75.1638,25.06,51,20,4.63,US,Sat Jun 10 11:23:55 2023
560,kodinsk,58.6881,99.1844,15.04,77,96,1.78,RU,Sat Jun 10 11:23:55 2023
561,tshabong,-26.05,22.45,18.2,19,0,0.53,BW,Sat Jun 10 11:23:55 2023
562,santa ana,33.7456,-117.8678,17.91,81,100,0.0,US,Sat Jun 10 11:20:29 2023
563,vuktyl,63.8567,57.3094,4.26,88,100,5.22,RU,Sat Jun 10 11:23:55 2023
564,gorodoviki,46.1353,41.9656,21.44,64,100,3.62,RU,Sat Jun 10 11:23:55 2023
565,san antonio de pale,-1.4014,5.6325,25.02,83,100,5.67,GQ,Sat Jun 10 11:23:55 2023
566,palmer,42.1584,-72.3287,20.74,56,75,3.6,US,Sat Jun 10 11:23:55 2023
567,zyryanskoye,56.8306,86.6258,15.15,59,99,3.29,RU,Sat Jun 10 11:23:56 2023
568,woodland park,40.8898,-74.1949,22.91,53,0,4.63,US,Sat Jun 10 11:21:46 2023
569,hobyo,5.3505,48.5268,27.18,79,53,12.14,SO,Sat Jun 10 11:23:56 2023
570,kaiyuan,23.6977,103.3037,19.71,60,94,1.52,CN,Sat Jun 10 11:23:56 2023
571,porvoo,60.3923,25.6651,16.3,41,4,3.62,FI,Sat Jun 10 11:23:56 2023
572,natal,-5.795,-35.2094,30.36,62,20,7.2,BR,Sat Jun 10 11:21:47 2023
573,krutinka,56.0055,71.5113,13.56,74,0,2.75,RU,Sat Jun 10 11:23:56 2023
574,kuloy,61.0305,42.4925,8.64,60,100,3.71,RU,Sat Jun 10 11:23:56 2023
575,san pedro del parana,-26.8333,-56.2,24.16,60,79,3.29,PY,Sat Jun 10 11:23:56 2023
576,ad dabbah,18.05,30.95,41.16,18,78,6.22,SD,Sat Jun 10 11:23:56 2023
577,saint-leu,-21.15,55.2833,24.48,97,20,1.22,RE,Sat Jun 10 11:23:57 2023
578,mili,6.0815,171.735,28.07,78,99,6.13,MH,Sat Jun 10 11:23:57 2023
579,karungdong,5.8844,121.263,27.11,79,100,1.44,PH,Sat Jun 10 11:23:57 2023
580,gordon,34.5004,-84.8666,26.71,55,0,0.0,US,Sat Jun 10 11:23:57 2023
581,manggar,-2.8833,108.2667,27.93,73,1,4.83,ID,Sat Jun 10 11:23:57 2023
582,temiskaming shores,47.4938,-79.7153,17.89,48,95,1.47,CA,Sat Jun 10 11:23:57 2023
583,vakarai,55.6035,23.8213,19.29,44,43,5.74,LT,Sat Jun 10 11:23:57 2023
584,medzilaborce,49.2719,21.9007,20.63,63,62,5.13,SK,Sat Jun 10 11:23:57 2023
585,salyan,39.5936,48.9805,25.01,61,14,7.72,AZ,Sat Jun 10 11:23:57 2023
586,ko lanta,7.5336,99.0865,28.39,77,99,3.57,TH,Sat Jun 10 11:23:57 2023
587,merizo village,13.2658,144.6691,27.31,95,94,2.8,GU,Sat Jun 10 11:23:58 2023
588,ostersund,63.1792,14.6357,21.45,30,0,3.6,SE,Sat Jun 10 11:23:58 2023
589,al jawf,29.5,38.75,38.32,10,73,11.4,SA,Sat Jun 10 11:23:58 2023
590,puerto bolivar,-3.2667,-79.9833,27.0,88,75,0.45,EC,Sat Jun 10 11:23:58 2023
591,manicore,-5.8092,-61.3003,24.97,94,75,3.09,BR,Sat Jun 10 11:23:58 2023
592,luang prabang,19.8856,102.1347,23.35,99,70,0.32,LA,Sat Jun 10 11:23:58 2023
